번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모,
5,외국인관광도시민박업,03_11_04_P,3000000,CDFI2262212026000043,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 종로구 효제동 245-11,"서울특별시 종로구 대학로2길 13, 4층 (효제동)",03126,스테이모어,2026-03-27 18:28:54,I,2026-03-29 00:20:01,,200179.814528611,452151.358602176,외국인관광 도시민박업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,89.91,,0,,,,,,,0,,,,90,
7,외국인관광도시민박업,03_11_04_P,3140000,CDFI2262212026000009,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 양천구 신정동 978-12,"서울특별시 양천구 신월로35길 1, 302호 (신정동)",08027,Seoul Stay 신정,2026-03-27 16:55:03,I,2026-03-29 00:20:01,,187386.630006056,446668.237760946,외국인관광 도시민박업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0,
8,외국인관광도시민박업,03_11_04_P,3220000,CDFI2262212026000114,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 논현동 165-10 5층,"서울특별시 강남구 봉은사로1길 27, 5층 (논현동)",06119,위드셀렉트,2026-03-27 13:15:44,I,2026-03-29 00:20:01,,202077.367420675,444922.839321105,외국인관광 도시민박업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0,
9,외국인관광도시민박업,03_11_04_P,3220000,CDFI2262212026000115,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 도곡동 902-58,"서울특별시 강남구 남부순환로363길 12-11, B01호 (도곡동)",06269,행복스테이,2026-03-27 14:39:03,I,2026-03-29 00:20:01,,203327.891803226,442696.592342732,외국인관광 도시민박업,,주거지역,3,주택가주변,,,다가구용 주택(공동주택적용),2,1,0,0,,,0,0,,0,0,,0,38.32,,0,,,,,,,30000000,,,,38,
10,외국인관광도시민박업,03_11_04_P,3220000,CDFI2262212026000116,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 도곡동 902-58,"서울특별시 강남구 남부순환로363길 12-11, 102호 (도곡동)",06269,브릭스 서울,2026-03-27 14:40:09,I,2026-03-29 00:20:01,,203327.891803226,442696.592342732,외국인관광 도시민박업,,주거지역,3,주택가주변,,,숙박시설,2,1,0,0,,,0,0,,0,0,,0,38.32,,0,,,,,,,10000000,,,,38,
11,외국인관광도시민박업,03_11_04_P,3120000,CDFI2262212026000063,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 서대문구 창천동 114-7 B02호,"서울특별시 서대문구 신촌로7길 12, B02호 (창천동)",03786,제니하우스,2026-03-27 09:32:39,I,2026-03-29 00:20:01,,193875.522636167,450606.94610257,외국인관광 도시민박업,,주거지역,4,주택가주변,,,다가구용 주택(공동주택적용),3,1,0,0,,,0,0,,0,0,,0,28.8,,0,,,,,,,0,,,,29,
12,외국인관광도시민박업,03_11_04_P,3120000,CDFI2262212026000064,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 서대문구 창천동 114-7 B01호,"서울특별시 서대문구 신촌로7길 12, B01호 (창천동)",03786,스테이 참참참,2026-03-27 10:44:05,I,2026-03-29 00:20:01,,193875.522636167,450606.94610257,외국인관광 도시민박업,,주거지역,4,주택가주변,,,다가구용 주택(공동주택적용),3,1,0,0,,,0,0,,0,0,,0,28.8,,0,,,,,,,0,,,,29,
14,외국인관광도시민박업,03_11_04_P,3130000,CDFI2262212026000176,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 마포구 성산동 277-18,"서울특별시 마포구 성산로2길 21-35, 101호 (성산동)",03965,헤리티지 마포,2026-03-27 09:59:16,I,2026-03-29 00:20:01,,191669.108975672,451205.513031296,외국인관광 도시민박업,,,0,,,3,다가구용 주택(공동주택적용),0,0,1,0,Heritage mapo,URBAN HOMESTAY FOR FOREIGN TOURISTS,0,0,,0,0,,0,43,,0,,,,,,,0,,,,43,
15,외국인관광도시민박업,03_11_04_P,3130000,CDFI2262212026000177,2026-03-27,,01,영업/정상,13,영업중,,,,,,,,서울특별시 마포구 성산동 623-5,"서울특별시 마포구 성미산로13길 18, 2층 (성산동)",03978,하이 홍대,2026-03-27 10:08:22,I,2026-03-29 00:20:01,,192592.943912246,451051.562050975,외국인관광 도시민박업,,,0,,,4,다가구용 주택(공동주택적용),0,0,2,0,Hi Hondgae,URBAN HOMESTAY FOR FOREIGN TOURISTS,0,0,,0,0,,0,57.39,,0,,,,,,,0,,,,57,
16,외국인관광도시민박업,03_11_04_P,3150000,CDFI2262212022000001,2022-04-25,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강서구 염창동 274-18 한울밸리움 1203호,"서울특별시 강서구 공항대로 531, 1203호 (염창동, 한울밸리움)",07562,블랙션샤인,2026-03-27 13:17:08,U,2026-03-29 02:40:00,,188041.009007078,449882.937393009,외국인관광 도시민박업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,24.94,,0,,,,,,,0,,,,25,
