번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),지정일자,민원종류명,
1,담배소매업,11_43_02_P,3210000,2026321019505600009,2026-03-26,,01,영업/정상,0,정상영업,,,,,,,,서울특별시 서초구 방배동 868-28,"서울특별시 서초구 방배중앙로 81, 1층 (방배동)",06570,소망공인중개사사무소,2026-03-27 09:36:52,I,2026-03-29 00:20:01,,198975.218703523,442731.02826259,20260326,제7조의3제2항에따른경우,
2,담배소매업,11_43_02_P,3830000,2026384003305600008,2026-03-27,,01,영업/정상,0,정상영업,,,,,1577-3663,,,경기도 안양시 만안구 석수동 280-16 더 파인 타운 B동 101호,"경기도 안양시 만안구 석천로181번길 26, B동 1층 101호 (석수동, 더 파인 타운)",13968,씨유 석수행복점,2026-03-27 14:28:53,I,2026-03-29 00:20:01,,,,20260327,제7조의3제2항에따른경우,
3,담배소매업,11_43_02_P,4231000,2026423109505600009,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,강원특별자치도 속초시 도문동 1413-1,강원특별자치도 속초시 하도문2길 7 (도문동),24902,스머프,2026-03-27 15:52:24,I,2026-03-29 00:20:01,,339663.299122116,518962.409516809,20260327,제7조의3제2항에따른경우,
4,담배소매업,11_43_02_P,3150000,2026315020005600014,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,서울특별시 강서구 화곡동 360-17 평화빌딩,"서울특별시 강서구 월정로 156, 평화빌딩 1층 (화곡동)",07766,씨유 강서월정점,2026-03-27 10:02:38,I,2026-03-29 00:20:01,,185512.59085266,447847.67901611,20260327,제7조의3제2항에따른경우,
9,담배소매업,11_43_02_P,3230000,2026323029105600013,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,서울특별시 송파구 신천동 8 잠실역2호선,"서울특별시 송파구 올림픽로 지하265, 잠실역2호선 지하도상가 E-8호 (신천동)",05510,전담GATE 잠실역 지하상가점,2026-03-27 17:44:30,I,2026-03-29 00:20:01,,208952.69639351,445764.398128762,20260327,제7조의3제3항에따른경우,
16,담배소매업,11_43_02_P,3980000,2026398012905600006,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,경기도 구리시 인창동 29 인창해모로아파트,"경기도 구리시 동구릉로238번길 20, 상가동 107,108,109호 (인창동, 인창해모로아파트)",11908,세븐일레븐 구리한진점,2026-03-27 14:21:54,I,2026-03-29 00:20:01,,212492.25614655,457354.512612534,20260327,제7조의3제2항에따른경우,
24,담배소매업,11_43_02_P,3130000,2026313027805600013,2026-03-26,,01,영업/정상,0,정상영업,,,,,,,,서울특별시 마포구 공덕동 370-4 서울창업허브,"서울특별시 마포구 백범로31길 21, 서울창업허브 1층 (공덕동)",04147,주식회사 이루다코퍼레이션,2026-03-27 09:28:17,I,2026-03-29 00:20:01,,195509.580070948,449388.269219974,20260326,제7조의3제3항에따른경우,
29,담배소매업,11_43_02_P,3860000,2026387100705600014,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,경기도 부천시 원미구 춘의동 144-11,"경기도 부천시 원미구 계남로 303, 1층 (춘의동)",14530,씨유 춘의제일점,2026-03-27 13:33:00,I,2026-03-29 00:20:01,,180636.025173226,444638.153243488,20260327,제7조의3제2항에따른경우,
30,담배소매업,11_43_02_P,3940000,2026395005205600015,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,경기도 고양시 덕양구 삼송동 294 힐스테이트삼송역스칸센,"경기도 고양시 덕양구 삼송로 240, 힐스테이트삼송역스칸센 1층 106호 (전면)일부호 (삼송동)",10592,현대마트,2026-03-27 14:22:02,I,2026-03-29 00:20:01,,191188.364865683,461198.509404004,20260327,제7조의3제2항에따른경우,
34,담배소매업,11_43_02_P,4191000,2026419100605600025,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,강원특별자치도 원주시 지정면 가곡리 1397-1,"강원특별자치도 원주시 지정면 신지정로 177-1, 1층 102호",26354,지에스25원주기업도시점,2026-03-27 15:14:48,I,2026-03-29 00:20:01,,277614.557619001,430511.703623992,20260327,제7조의3제2항에따른경우,
41,담배소매업,11_43_02_P,3780000,2026379003405600007,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,경기도 성남시 수정구 신흥동 2465-7 신동아파라디움 102호,"경기도 성남시 수정구 공원로 322, 102호 (신흥동, 신동아파라디움)",13272,지에스25 성남신동아점,2026-03-27 10:33:49,I,2026-03-29 00:20:01,,213373.638225491,437938.041840722,20260327,제7조의3제2항에따른경우,
42,담배소매업,11_43_02_P,3780000,2026381005405600016,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,경기도 성남시 분당구 정자동 6 파크뷰,"경기도 성남시 분당구 정자일로 248, 상가동 118-1,118-2,118-3호 (정자동, 파크뷰)",13554,이마트24(R분당파크뷰점),2026-03-27 09:58:28,I,2026-03-29 00:20:01,,209395.139689791,430300.596328501,20260327,제7조의3제2항에따른경우,
54,담배소매업,11_43_02_P,4251000,2026425102205600003,2026-03-27,,01,영업/정상,0,정상영업,,,,,,,,"강원특별자치도 홍천군 홍천읍 연봉리 279-20 , 1층","강원특별자치도 홍천군 홍천읍 무궁화로5길 25, 1층",25141,씨유 홍천무궁화점,2026-03-27 16:46:08,I,2026-03-29 00:20:01,,276855.648446596,465165.984085998,20260327,제7조의3제2항에따른경우,
