번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),위생업태명,건물지상층수,건물지하층수,사용시작지상층,사용끝지상층,사용시작지하층,사용끝지하층,의자수,조건부허가신고사유,조건부허가시작일자,조건부허가종료일자,건물소유구분명,여성종사자수,남성종사자수,침대수,다중이용업소여부,
2,미용업,05_18_01_P,3170000,3170000-213-2026-00003,2026-03-27,,01,영업/정상,01,영업,,,,,,0.00,153-801,서울특별시 금천구 가산동 140-30,"서울특별시 금천구 디지털로 204, 2층 (가산동)",08515,"뷰티, 기초",2026-03-27 16:57:13,I,2026-03-29 00:20:01,피부미용업,190128.857602047,441826.039636087,종합미용업,0,0,0,0,0,0,1,,,,,0,0,1,N,
6,미용업,05_18_01_P,3220000,3220000-211-2026-00022,2026-03-27,,01,영업/정상,01,영업,,,,,,31.34,135-884,서울특별시 강남구 수서동 715 수서빌딩,"서울특별시 강남구 광평로 281, 수서빌딩 지상2층 (수서동)",06349,우아니,2026-03-27 12:07:37,I,2026-03-29 00:20:01,일반미용업,209009.86408188,442872.160579339,일반미용업,0,0,2,2,0,0,4,,,,,0,0,0,N,
7,미용업,05_18_01_P,3220000,3220000-212-2026-00032,2026-03-27,,01,영업/정상,01,영업,,,,,,121.63,135-995,서울특별시 강남구 논현동 70-1,"서울특별시 강남구 언주로147길 9-3, 2층 (논현동)",06050,더록시도산,2026-03-27 17:30:19,I,2026-03-29 00:20:01,피부미용업,202912.33,446391.535,피부미용업,0,0,0,0,0,0,8,,,,,0,0,7,N,
8,미용업,05_18_01_P,5590000,5590000-212-2026-00004,2026-03-27,,01,영업/정상,01,영업,,,,,,78.00,482-010,경기도 양주시 고암동 92-22 2층 206호,"경기도 양주시 화합로 1493, 2층 206호 (고암동)",11452,건강미인 에스테틱,2026-03-27 14:10:58,I,2026-03-29 00:20:01,피부미용업,206367.277705536,481696.215481774,피부미용업,0,0,2,2,0,0,2,,,,,0,0,2,N,
9,미용업,05_18_01_P,3990000,3990000-213-2026-00027,2026-03-26,,01,영업/정상,01,영업,,,,,,125.19,472-501,경기도 남양주시 별내동 991 별내자이더스타이그제큐티브 4블럭 근린생활시설 219호,"경기도 남양주시 별내중앙로 7-14, 별내자이더스타이그제큐티브 4블럭 근린생활시설 219호 (별내동)",12113,르헤브헤어,2026-03-26 13:34:44,I,2026-03-29 00:20:01,일반미용업,211048.44755891,460206.901814377,종합미용업,0,0,0,0,0,0,6,,,,,0,0,0,N,
10,미용업,05_18_01_P,3990000,3990000-215-2026-00008,2026-03-27,,01,영업/정상,01,영업,,,,,,42.92,472-938,경기도 남양주시 평내동 597-2 늘봄프라자 111호,"경기도 남양주시 평내로 167, 늘봄프라자 111호 (평내동)",12219,하루 네일/Haroo Nail,2026-03-27 16:01:09,I,2026-03-29 00:20:01,네일아트업,221417.745372149,460593.298511901,네일미용업,0,0,0,0,0,0,4,,,,임대,0,0,0,N,
11,미용업,05_18_01_P,3990000,3990000-215-2026-00009,2026-03-27,,01,영업/정상,01,영업,,,,,,34.85,,경기도 남양주시 다산동 6056 다산역 데시앙 345호,"경기도 남양주시 다산중앙로 132, 다산역 데시앙 345호 (다산동)",12285,뮤라네일,2026-03-27 16:49:02,I,2026-03-29 00:20:01,네일아트업,213465.986919386,458131.768703582,네일미용업,0,0,0,0,0,0,2,,,,,0,0,0,N,
12,미용업,05_18_01_P,3990000,3990000-219-2026-00003,2026-03-27,,01,영업/정상,01,영업,,,,,,67.29,472-938,경기도 남양주시 평내동 579-2 강남프라자 211호,"경기도 남양주시 경춘로1256번길 9, 강남프라자 211호 (평내동)",12223,눈소미,2026-03-27 14:06:15,I,2026-03-29 00:20:01,메이크업업,220704.248865261,460440.764161136,화장ㆍ분장 미용업,0,0,0,0,0,0,3,,,,,0,0,0,N,
14,미용업,05_18_01_P,3100000,3100000-215-2026-00004,2026-03-27,,01,영업/정상,01,영업,,,,,,27.00,139-840,서울특별시 노원구 월계동 36-5,"서울특별시 노원구 화랑로 337-4, 노원구 청년가게 9호점 1층 (월계동)",01895,네이브 네일,2026-03-27 13:31:00,I,2026-03-29 00:20:01,네일아트업,205687.147656225,457053.212479203,네일미용업,0,0,0,0,0,0,1,,,,임대,0,0,0,N,
15,미용업,05_18_01_P,3100000,3100000-225-2026-00006,2026-03-27,,01,영업/정상,01,영업,,,,,029793215,16.32,139-769,서울특별시 노원구 공릉동 737 삼익아파트,"서울특별시 노원구 공릉로46길 28, 1층 106호 (공릉동, 삼익아파트)",01816,착한헤어,2026-03-27 13:13:36,I,2026-03-29 00:20:01,일반미용업,207164.201416648,458290.138258124,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",0,0,0,0,0,0,3,,,,임대,0,0,0,N,
